"sourceFile","reference","resolved","exists","caseMismatch"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\community.html","tips.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\tips.html","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\community.html","profile.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\profile.html","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\community.html","../server/logout.php","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\..\server\logout.php","False","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\community.html","about.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\about.html","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\community.html","contact.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\contact.html","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\community.html","privacy.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\privacy.html","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\community.html","../assets/logo.png","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\..\assets\logo.png","False","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\contact.html","../css/contact.css","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\..\css\contact.css","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\contact.html","index.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\index.html","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\contact.html","index.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\index.html","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\contact.html","about.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\about.html","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\contact.html","contact.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\contact.html","True","False"
"C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\contact.html","about.html","C:\Users\HP\Desktop\great portfolio\Healthyfy\frontend\html\about.html","True","False"
